0,0,0,0,0,24.112,16.075,32.149,48.224,72.336,80.373,120.56,128.6,40.187,32.149,16.075,16.075,8.0373,8.0373,16.075,8.0373,24.112,0,24.112,32.149,32.149,48.224,80.373,88.411,48.224,48.224,48.224,16.075,16.075,16.075,8.0373,8.0373,0,8.0373,8.0373,24.112,16.075,32.149,24.112,48.224,24.112,48.224,56.261,48.224,48.224,120.56,88.411,48.224,120.56,144.67,56.261,48.224,80.373,40.187,24.112,16.075,16.075,16.075,32.149,16.075,32.149,16.075,40.187,16.075,8.0373,8.0373,32.149,24.112,16.075,32.149,32.149,16.075,0,24.112,16.075,8.0373,16.075,24.112,8.0373,0,8.0373,40.187,16.075,32.149,24.112,48.224,72.336,80.373,120.56,112.52,120.56,152.71,104.49,64.299,56.261,40.187,16.075,40.187,8.0373,8.0373,8.0373,16.075,8.0373,16.075,24.112,56.261,48.224,80.373,88.411,48.224,32.149,16.075,8.0373,0,8.0373,0,8.0373,0,8.0373,24.112,24.112,32.149,24.112,64.299,64.299,40.187,64.299,40.187,32.149,64.299,72.336,112.52,112.52,192.9,72.336,80.373,72.336,128.6,64.299,88.411,16.075,64.299,16.075,24.112,8.0373,64.299,64.299,24.112,56.261,16.075,24.112,64.299,32.149,24.112,16.075,24.112,8.0373,0,0,8.0373,24.112,16.075,24.112,0,0,24.112,0,0,8.0373,40.187,64.299,72.336,72.336,112.52,104.49,160.75,104.49,56.261,64.299,48.224,32.149,8.0373,16.075,0,8.0373,16.075,0,16.075,24.112,88.411,32.149,56.261,64.299,64.299,80.373,56.261
0,0,0,0,8.0373,0,16.075,16.075,56.261,80.373,112.52,120.56,104.49,136.63,32.149,32.149,16.075,24.112,16.075,0,16.075,24.112,8.0373,8.0373,0,8.0373,56.261,56.261,64.299,24.112,40.187,0,8.0373,0,16.075,24.112,8.0373,0,16.075,16.075,8.0373,48.224,24.112,8.0373,64.299,88.411,80.373,64.299,48.224,72.336,56.261,80.373,72.336,136.63,64.299,136.63,56.261,96.448,24.112,32.149,24.112,40.187,24.112,40.187,8.0373,24.112,24.112,40.187,32.149,16.075,48.224,8.0373,32.149,64.299,40.187,0,0,24.112,8.0373,0,8.0373,8.0373,8.0373,16.075,8.0373,8.0373,8.0373,0,24.112,16.075,56.261,128.6,128.6,136.63,72.336,88.411,184.86,144.67,72.336,40.187,16.075,0,16.075,8.0373,24.112,0,16.075,24.112,32.149,32.149,56.261,64.299,64.299,72.336,24.112,56.261,16.075,16.075,0,8.0373,32.149,8.0373,0,16.075,16.075,8.0373,32.149,32.149,40.187,48.224,72.336,24.112,48.224,72.336,152.71,48.224,120.56,120.56,64.299,136.63,160.75,72.336,96.448,120.56,104.49,32.149,32.149,40.187,48.224,40.187,40.187,72.336,72.336,48.224,56.261,32.149,32.149,56.261,56.261,8.0373,32.149,16.075,0,8.0373,8.0373,16.075,0,0,0,40.187,16.075,16.075,8.0373,8.0373,32.149,16.075,64.299,128.6,96.448,184.86,128.6,72.336,136.63,128.6,64.299,56.261,0,8.0373,32.149,0,16.075,40.187,24.112,16.075,48.224,32.149,64.299,64.299,72.336,64.299,40.187
0,0,0,0,0,16.075,16.075,24.112,32.149,48.224,152.71,136.63,96.448,72.336,16.075,32.149,64.299,24.112,16.075,16.075,16.075,24.112,16.075,16.075,24.112,16.075,40.187,24.112,40.187,48.224,8.0373,24.112,16.075,24.112,8.0373,8.0373,8.0373,8.0373,0,0,8.0373,0,8.0373,8.0373,24.112,56.261,32.149,48.224,72.336,48.224,72.336,88.411,96.448,104.49,168.78,96.448,136.63,48.224,80.373,72.336,8.0373,56.261,40.187,32.149,24.112,40.187,32.149,40.187,8.0373,32.149,56.261,24.112,8.0373,32.149,8.0373,16.075,0,16.075,8.0373,8.0373,16.075,8.0373,16.075,32.149,8.0373,0,0,24.112,24.112,56.261,32.149,40.187,56.261,128.6,96.448,128.6,80.373,120.56,56.261,104.49,40.187,32.149,16.075,8.0373,8.0373,16.075,16.075,40.187,40.187,80.373,120.56,56.261,72.336,40.187,40.187,16.075,16.075,16.075,0,0,16.075,0,16.075,16.075,16.075,8.0373,16.075,0,16.075,24.112,64.299,48.224,56.261,32.149,64.299,64.299,112.52,168.78,152.71,88.411,104.49,120.56,112.52,80.373,64.299,48.224,40.187,72.336,0,48.224,56.261,64.299,56.261,56.261,24.112,40.187,56.261,56.261,40.187,24.112,32.149,16.075,8.0373,8.0373,8.0373,0,0,0,8.0373,0,0,24.112,16.075,40.187,24.112,24.112,32.149,88.411,144.67,96.448,96.448,88.411,72.336,96.448,56.261,24.112,24.112,16.075,16.075,16.075,24.112,24.112,24.112,8.0373,48.224,24.112,24.112,48.224,64.299,56.261,88.411
0,0,0,0,16.075,16.075,16.075,32.149,32.149,104.49,80.373,168.78,120.56,120.56,56.261,24.112,40.187,8.0373,16.075,16.075,8.0373,8.0373,8.0373,16.075,24.112,8.0373,56.261,64.299,40.187,48.224,72.336,24.112,8.0373,8.0373,8.0373,0,16.075,16.075,0,0,16.075,56.261,16.075,16.075,8.0373,40.187,48.224,56.261,40.187,48.224,88.411,104.49,80.373,96.448,144.67,144.67,160.75,104.49,112.52,56.261,40.187,32.149,8.0373,32.149,40.187,48.224,56.261,16.075,32.149,16.075,32.149,32.149,32.149,72.336,16.075,8.0373,16.075,8.0373,8.0373,0,8.0373,0,16.075,0,8.0373,0,8.0373,24.112,16.075,48.224,40.187,96.448,24.112,80.373,88.411,112.52,217.01,112.52,120.56,32.149,40.187,24.112,16.075,8.0373,16.075,0,32.149,16.075,24.112,112.52,48.224,72.336,40.187,40.187,56.261,32.149,8.0373,16.075,0,0,24.112,16.075,8.0373,8.0373,8.0373,24.112,40.187,16.075,16.075,56.261,56.261,32.149,72.336,40.187,80.373,80.373,104.49,104.49,128.6,144.67,112.52,241.12,136.63,88.411,40.187,72.336,72.336,16.075,24.112,40.187,16.075,72.336,40.187,72.336,64.299,16.075,48.224,48.224,40.187,48.224,32.149,24.112,0,16.075,8.0373,8.0373,0,8.0373,0,0,32.149,40.187,32.149,16.075,40.187,56.261,96.448,112.52,112.52,144.67,96.448,160.75,104.49,104.49,96.448,8.0373,0,40.187,8.0373,24.112,24.112,32.149,24.112,32.149,56.261,16.075,48.224,56.261,40.187,56.261,64.299
0,0,0,0,16.075,8.0373,16.075,48.224,40.187,72.336,96.448,176.82,96.448,112.52,48.224,16.075,16.075,32.149,16.075,24.112,16.075,16.075,0,40.187,40.187,40.187,24.112,48.224,48.224,16.075,48.224,16.075,24.112,24.112,0,16.075,0,16.075,32.149,0,16.075,40.187,8.0373,32.149,48.224,64.299,48.224,48.224,40.187,64.299,88.411,80.373,120.56,56.261,128.6,168.78,144.67,96.448,96.448,56.261,80.373,40.187,56.261,32.149,48.224,32.149,24.112,24.112,24.112,24.112,24.112,8.0373,48.224,16.075,8.0373,0,0,0,32.149,8.0373,0,0,16.075,16.075,8.0373,8.0373,24.112,24.112,56.261,48.224,24.112,56.261,72.336,104.49,225.05,128.6,192.9,112.52,96.448,72.336,80.373,24.112,0,0,24.112,24.112,32.149,16.075,72.336,64.299,56.261,32.149,88.411,32.149,56.261,8.0373,16.075,0,0,16.075,8.0373,16.075,0,0,8.0373,40.187,16.075,16.075,16.075,24.112,96.448,56.261,168.78,88.411,96.448,72.336,96.448,152.71,96.448,96.448,241.12,152.71,136.63,88.411,56.261,64.299,72.336,48.224,32.149,56.261,72.336,64.299,72.336,48.224,16.075,64.299,56.261,48.224,40.187,24.112,0,8.0373,0,16.075,16.075,24.112,16.075,8.0373,8.0373,16.075,16.075,16.075,8.0373,40.187,48.224,16.075,88.411,96.448,56.261,88.411,184.86,120.56,144.67,88.411,48.224,88.411,24.112,8.0373,16.075,8.0373,24.112,16.075,72.336,40.187,56.261,40.187,48.224,48.224,48.224,56.261,64.299
0,8.0373,0,0,8.0373,0,40.187,24.112,48.224,80.373,56.261,112.52,184.86,120.56,64.299,64.299,32.149,16.075,16.075,24.112,8.0373,8.0373,0,40.187,8.0373,56.261,56.261,48.224,56.261,56.261,8.0373,16.075,32.149,24.112,16.075,32.149,8.0373,16.075,16.075,16.075,8.0373,24.112,32.149,16.075,40.187,56.261,48.224,8.0373,72.336,24.112,88.411,144.67,80.373,104.49,112.52,168.78,120.56,104.49,104.49,96.448,56.261,24.112,48.224,32.149,24.112,56.261,72.336,48.224,0,8.0373,48.224,16.075,24.112,8.0373,24.112,8.0373,0,16.075,8.0373,32.149,16.075,8.0373,16.075,8.0373,0,0,24.112,24.112,24.112,40.187,88.411,32.149,64.299,104.49,144.67,184.86,176.82,152.71,144.67,56.261,32.149,8.0373,64.299,8.0373,32.149,32.149,8.0373,8.0373,40.187,96.448,88.411,40.187,56.261,32.149,24.112,8.0373,24.112,8.0373,0,8.0373,8.0373,16.075,16.075,0,24.112,16.075,0,8.0373,8.0373,24.112,40.187,24.112,40.187,32.149,56.261,120.56,217.01,120.56,128.6,168.78,184.86,136.63,152.71,112.52,72.336,24.112,88.411,40.187,32.149,56.261,40.187,32.149,48.224,24.112,48.224,72.336,72.336,128.6,56.261,32.149,16.075,0,24.112,0,16.075,24.112,16.075,16.075,32.149,8.0373,24.112,32.149,8.0373,32.149,8.0373,48.224,64.299,88.411,96.448,112.52,112.52,128.6,96.448,152.71,64.299,48.224,16.075,48.224,32.149,24.112,24.112,0,32.149,48.224,48.224,40.187,56.261,48.224,16.075,80.373,48.224
0,0,0,0,0,0,40.187,40.187,40.187,80.373,136.63,104.49,208.97,112.52,88.411,48.224,32.149,0,56.261,40.187,24.112,16.075,32.149,24.112,16.075,32.149,56.261,72.336,56.261,32.149,64.299,8.0373,8.0373,8.0373,32.149,0,16.075,16.075,32.149,8.0373,0,32.149,24.112,16.075,16.075,24.112,56.261,40.187,56.261,104.49,80.373,112.52,72.336,160.75,136.63,80.373,176.82,176.82,120.56,88.411,48.224,40.187,56.261,0,8.0373,40.187,24.112,64.299,32.149,48.224,48.224,40.187,24.112,24.112,24.112,8.0373,0,8.0373,8.0373,32.149,8.0373,0,16.075,8.0373,0,0,32.149,24.112,32.149,64.299,80.373,96.448,96.448,56.261,176.82,192.9,136.63,136.63,176.82,88.411,48.224,32.149,24.112,24.112,8.0373,32.149,40.187,16.075,48.224,8.0373,80.373,32.149,32.149,40.187,88.411,16.075,8.0373,0,8.0373,0,0,16.075,8.0373,8.0373,16.075,8.0373,8.0373,8.0373,40.187,16.075,16.075,48.224,40.187,40.187,72.336,112.52,112.52,136.63,64.299,96.448,136.63,144.67,144.67,136.63,96.448,88.411,48.224,32.149,72.336,72.336,88.411,48.224,48.224,32.149,96.448,80.373,48.224,120.56,40.187,16.075,0,8.0373,0,0,8.0373,8.0373,8.0373,0,8.0373,0,0,24.112,32.149,32.149,56.261,24.112,40.187,88.411,88.411,104.49,112.52,112.52,88.411,152.71,104.49,48.224,16.075,24.112,48.224,32.149,56.261,16.075,24.112,64.299,40.187,88.411,40.187,48.224,32.149,40.187,56.261
0,0,0,0,0,0,24.112,24.112,24.112,56.261,136.63,152.71,184.86,144.67,56.261,32.149,24.112,48.224,16.075,48.224,16.075,8.0373,24.112,56.261,16.075,16.075,48.224,32.149,40.187,48.224,8.0373,16.075,8.0373,32.149,0,16.075,16.075,8.0373,16.075,16.075,8.0373,8.0373,48.224,8.0373,48.224,56.261,32.149,24.112,40.187,40.187,88.411,136.63,96.448,168.78,128.6,152.71,112.52,168.78,64.299,80.373,48.224,40.187,32.149,40.187,24.112,32.149,32.149,16.075,24.112,32.149,24.112,88.411,32.149,40.187,8.0373,0,0,16.075,8.0373,16.075,8.0373,0,8.0373,0,8.0373,8.0373,24.112,16.075,24.112,32.149,56.261,152.71,48.224,80.373,136.63,176.82,120.56,192.9,200.93,104.49,64.299,40.187,24.112,8.0373,16.075,72.336,32.149,16.075,56.261,64.299,56.261,72.336,72.336,40.187,40.187,16.075,16.075,8.0373,8.0373,0,0,16.075,0,0,16.075,16.075,24.112,16.075,24.112,24.112,40.187,48.224,8.0373,104.49,24.112,136.63,120.56,72.336,88.411,72.336,136.63,96.448,128.6,96.448,96.448,72.336,88.411,32.149,40.187,72.336,32.149,56.261,80.373,40.187,88.411,32.149,104.49,40.187,32.149,16.075,16.075,8.0373,8.0373,24.112,16.075,0,0,0,16.075,8.0373,16.075,16.075,48.224,16.075,40.187,56.261,104.49,88.411,88.411,160.75,112.52,120.56,144.67,144.67,64.299,64.299,16.075,24.112,24.112,24.112,24.112,24.112,24.112,56.261,32.149,56.261,40.187,56.261,80.373,56.261,40.187
0,0,0,0,8.0373,0,24.112,48.224,80.373,32.149,72.336,152.71,225.05,160.75,88.411,48.224,24.112,16.075,8.0373,8.0373,8.0373,40.187,24.112,48.224,48.224,24.112,16.075,48.224,16.075,16.075,16.075,32.149,8.0373,16.075,8.0373,16.075,0,24.112,8.0373,8.0373,32.149,48.224,0,40.187,32.149,48.224,48.224,40.187,48.224,88.411,168.78,136.63,160.75,152.71,225.05,168.78,112.52,152.71,136.63,104.49,88.411,56.261,32.149,32.149,48.224,40.187,16.075,32.149,32.149,8.0373,16.075,40.187,80.373,24.112,16.075,24.112,8.0373,16.075,0,0,16.075,32.149,0,8.0373,8.0373,8.0373,16.075,32.149,72.336,24.112,32.149,64.299,96.448,88.411,152.71,120.56,208.97,200.93,104.49,72.336,56.261,40.187,16.075,32.149,16.075,32.149,40.187,16.075,48.224,72.336,40.187,72.336,80.373,32.149,56.261,8.0373,8.0373,8.0373,0,0,8.0373,8.0373,16.075,8.0373,32.149,0,8.0373,48.224,24.112,40.187,48.224,16.075,48.224,80.373,48.224,96.448,72.336,80.373,168.78,80.373,208.97,144.67,184.86,120.56,128.6,112.52,96.448,48.224,32.149,96.448,104.49,136.63,64.299,24.112,48.224,96.448,104.49,56.261,24.112,24.112,8.0373,8.0373,8.0373,8.0373,16.075,24.112,24.112,8.0373,8.0373,0,32.149,16.075,24.112,24.112,32.149,72.336,80.373,120.56,120.56,160.75,120.56,104.49,144.67,88.411,56.261,96.448,96.448,24.112,32.149,56.261,72.336,24.112,24.112,56.261,56.261,56.261,40.187,96.448,80.373,64.299,40.187
0,0,0,8.0373,0,8.0373,16.075,16.075,16.075,64.299,104.49,192.9,168.78,112.52,112.52,120.56,32.149,40.187,0,32.149,8.0373,32.149,24.112,40.187,40.187,40.187,40.187,64.299,56.261,72.336,40.187,24.112,8.0373,0,16.075,8.0373,0,0,40.187,16.075,16.075,24.112,32.149,56.261,16.075,32.149,32.149,32.149,88.411,72.336,104.49,112.52,104.49,160.75,160.75,112.52,96.448,144.67,144.67,112.52,64.299,64.299,24.112,24.112,32.149,56.261,8.0373,32.149,40.187,32.149,48.224,40.187,24.112,8.0373,8.0373,16.075,8.0373,0,16.075,8.0373,0,8.0373,0,0,8.0373,0,8.0373,56.261,64.299,64.299,96.448,72.336,80.373,88.411,152.71,168.78,152.71,112.52,112.52,152.71,48.224,40.187,16.075,24.112,40.187,24.112,48.224,16.075,48.224,48.224,104.49,64.299,128.6,32.149,16.075,8.0373,8.0373,8.0373,0,16.075,8.0373,0,16.075,8.0373,8.0373,24.112,24.112,0,16.075,48.224,56.261,96.448,48.224,96.448,48.224,48.224,96.448,112.52,120.56,152.71,144.67,200.93,192.9,184.86,160.75,80.373,88.411,40.187,80.373,112.52,88.411,104.49,96.448,80.373,48.224,72.336,56.261,40.187,48.224,8.0373,16.075,8.0373,8.0373,16.075,0,0,16.075,8.0373,8.0373,24.112,16.075,16.075,24.112,40.187,64.299,72.336,56.261,64.299,64.299,112.52,120.56,88.411,96.448,96.448,88.411,104.49,64.299,56.261,80.373,40.187,40.187,48.224,48.224,96.448,64.299,48.224,64.299,48.224,40.187,48.224,16.075
0,0,0,0,0,0,24.112,32.149,88.411,80.373,128.6,152.71,184.86,257.19,88.411,128.6,40.187,40.187,24.112,16.075,24.112,16.075,32.149,24.112,40.187,56.261,48.224,48.224,40.187,72.336,32.149,16.075,24.112,8.0373,8.0373,8.0373,8.0373,16.075,8.0373,24.112,32.149,80.373,40.187,24.112,32.149,32.149,48.224,32.149,48.224,40.187,88.411,136.63,136.63,168.78,192.9,192.9,144.67,112.52,152.71,160.75,120.56,48.224,24.112,48.224,72.336,40.187,40.187,56.261,24.112,24.112,48.224,40.187,88.411,8.0373,8.0373,16.075,0,8.0373,16.075,8.0373,8.0373,0,8.0373,24.112,16.075,8.0373,0,16.075,40.187,48.224,88.411,64.299,104.49,72.336,104.49,184.86,160.75,192.9,233.08,80.373,72.336,40.187,48.224,0,24.112,32.149,40.187,56.261,48.224,136.63,56.261,80.373,40.187,24.112,32.149,8.0373,8.0373,16.075,0,8.0373,16.075,8.0373,0,16.075,24.112,0,8.0373,16.075,32.149,16.075,40.187,40.187,80.373,32.149,112.52,112.52,72.336,144.67,120.56,136.63,184.86,208.97,160.75,152.71,80.373,128.6,72.336,48.224,72.336,88.411,64.299,32.149,56.261,64.299,56.261,48.224,56.261,64.299,32.149,32.149,8.0373,8.0373,8.0373,0,8.0373,24.112,16.075,0,0,8.0373,8.0373,56.261,48.224,0,80.373,80.373,80.373,88.411,96.448,80.373,128.6,96.448,152.71,120.56,96.448,96.448,48.224,40.187,48.224,24.112,16.075,32.149,24.112,72.336,24.112,72.336,80.373,88.411,88.411,64.299,40.187
0,0,0,0,0,8.0373,8.0373,40.187,32.149,80.373,144.67,184.86,208.97,192.9,160.75,152.71,64.299,56.261,32.149,32.149,40.187,24.112,32.149,32.149,72.336,32.149,64.299,48.224,32.149,40.187,16.075,8.0373,8.0373,8.0373,16.075,8.0373,8.0373,24.112,16.075,16.075,32.149,24.112,16.075,56.261,40.187,16.075,16.075,64.299,8.0373,104.49,112.52,144.67,176.82,184.86,152.71,192.9,160.75,104.49,144.67,136.63,72.336,56.261,40.187,24.112,64.299,56.261,40.187,40.187,48.224,40.187,40.187,56.261,16.075,32.149,16.075,16.075,8.0373,0,8.0373,8.0373,0,0,8.0373,0,16.075,24.112,32.149,16.075,40.187,40.187,72.336,88.411,104.49,144.67,88.411,168.78,168.78,136.63,160.75,136.63,72.336,32.149,40.187,80.373,32.149,24.112,16.075,80.373,88.411,96.448,104.49,88.411,72.336,56.261,16.075,24.112,8.0373,0,0,0,8.0373,8.0373,16.075,32.149,8.0373,8.0373,40.187,0,24.112,64.299,56.261,40.187,64.299,96.448,48.224,112.52,40.187,96.448,136.63,112.52,200.93,128.6,168.78,168.78,144.67,128.6,32.149,48.224,32.149,64.299,48.224,96.448,64.299,48.224,104.49,72.336,40.187,88.411,56.261,32.149,8.0373,24.112,0,8.0373,24.112,0,8.0373,0,16.075,24.112,24.112,32.149,8.0373,24.112,48.224,40.187,64.299,72.336,120.56,120.56,144.67,136.63,168.78,128.6,160.75,136.63,40.187,40.187,32.149,48.224,24.112,24.112,64.299,88.411,72.336,64.299,104.49,56.261,72.336,56.261,32.149
0,0,0,0,8.0373,0,0,16.075,104.49,56.261,144.67,152.71,136.63,176.82,72.336,56.261,56.261,88.411,64.299,40.187,40.187,16.075,24.112,56.261,40.187,56.261,32.149,64.299,24.112,24.112,24.112,16.075,16.075,0,16.075,0,16.075,0,16.075,16.075,16.075,24.112,32.149,8.0373,16.075,56.261,32.149,40.187,80.373,80.373,200.93,96.448,136.63,168.78,128.6,144.67,168.78,176.82,104.49,152.71,72.336,88.411,40.187,48.224,40.187,96.448,40.187,32.149,24.112,16.075,40.187,48.224,16.075,16.075,16.075,0,16.075,0,16.075,0,0,0,16.075,0,0,16.075,40.187,40.187,24.112,40.187,88.411,48.224,72.336,96.448,152.71,184.86,168.78,184.86,176.82,152.71,136.63,48.224,32.149,64.299,48.224,32.149,64.299,88.411,80.373,104.49,72.336,48.224,88.411,40.187,16.075,24.112,16.075,8.0373,24.112,16.075,8.0373,0,8.0373,24.112,24.112,16.075,8.0373,8.0373,8.0373,48.224,56.261,64.299,48.224,64.299,120.56,120.56,176.82,96.448,96.448,104.49,192.9,152.71,128.6,225.05,152.71,96.448,48.224,104.49,24.112,88.411,64.299,88.411,88.411,80.373,80.373,24.112,72.336,56.261,64.299,24.112,24.112,0,0,0,0,16.075,0,0,24.112,0,8.0373,16.075,48.224,32.149,56.261,48.224,64.299,88.411,56.261,144.67,96.448,112.52,112.52,80.373,160.75,88.411,72.336,72.336,56.261,24.112,40.187,24.112,72.336,56.261,56.261,96.448,56.261,88.411,112.52,48.224,40.187
0,0,0,0,16.075,0,24.112,56.261,48.224,136.63,120.56,200.93,168.78,152.71,152.71,64.299,144.67,64.299,48.224,64.299,24.112,48.224,32.149,80.373,24.112,56.261,88.411,32.149,40.187,16.075,8.0373,8.0373,8.0373,8.0373,0,0,0,8.0373,16.075,8.0373,16.075,32.149,40.187,16.075,48.224,16.075,80.373,48.224,80.373,48.224,88.411,144.67,144.67,96.448,233.08,265.23,160.75,144.67,184.86,112.52,104.49,88.411,96.448,48.224,32.149,16.075,32.149,24.112,72.336,48.224,32.149,80.373,32.149,0,16.075,16.075,0,16.075,0,8.0373,8.0373,0,0,0,8.0373,8.0373,32.149,56.261,24.112,40.187,72.336,48.224,64.299,88.411,120.56,152.71,136.63,160.75,200.93,96.448,120.56,72.336,88.411,56.261,40.187,40.187,24.112,24.112,48.224,72.336,128.6,96.448,88.411,48.224,16.075,8.0373,16.075,8.0373,16.075,16.075,8.0373,0,0,8.0373,32.149,0,16.075,16.075,32.149,48.224,80.373,32.149,64.299,64.299,64.299,72.336,144.67,136.63,136.63,112.52,168.78,265.23,217.01,192.9,184.86,112.52,72.336,64.299,32.149,120.56,72.336,64.299,56.261,64.299,96.448,64.299,40.187,24.112,40.187,40.187,0,0,16.075,8.0373,8.0373,8.0373,0,16.075,24.112,0,16.075,16.075,16.075,32.149,32.149,48.224,96.448,112.52,96.448,104.49,144.67,128.6,96.448,184.86,217.01,72.336,80.373,16.075,56.261,16.075,72.336,56.261,88.411,64.299,72.336,112.52,80.373,72.336,80.373,80.373,24.112
0,0,0,0,0,8.0373,32.149,40.187,80.373,217.01,168.78,112.52,152.71,249.16,144.67,104.49,72.336,72.336,56.261,80.373,40.187,8.0373,40.187,72.336,40.187,56.261,80.373,56.261,40.187,64.299,40.187,16.075,0,24.112,8.0373,0,0,8.0373,8.0373,8.0373,8.0373,8.0373,24.112,16.075,24.112,40.187,48.224,64.299,80.373,120.56,112.52,152.71,184.86,184.86,225.05,233.08,225.05,160.75,152.71,80.373,120.56,112.52,56.261,56.261,64.299,24.112,40.187,72.336,56.261,24.112,72.336,72.336,48.224,0,16.075,0,0,0,0,32.149,16.075,8.0373,8.0373,0,8.0373,8.0373,32.149,32.149,72.336,80.373,72.336,64.299,64.299,96.448,80.373,208.97,160.75,225.05,208.97,144.67,104.49,112.52,96.448,128.6,48.224,32.149,24.112,88.411,88.411,96.448,88.411,136.63,80.373,32.149,32.149,24.112,8.0373,8.0373,0,0,0,8.0373,8.0373,8.0373,8.0373,16.075,0,40.187,24.112,56.261,72.336,88.411,48.224,64.299,88.411,136.63,160.75,152.71,160.75,184.86,168.78,200.93,217.01,96.448,160.75,112.52,88.411,112.52,72.336,64.299,64.299,64.299,96.448,80.373,80.373,32.149,96.448,56.261,24.112,32.149,8.0373,8.0373,8.0373,0,8.0373,16.075,0,24.112,8.0373,0,8.0373,8.0373,8.0373,16.075,24.112,40.187,80.373,56.261,128.6,104.49,112.52,144.67,136.63,160.75,160.75,96.448,112.52,32.149,72.336,96.448,40.187,64.299,40.187,112.52,72.336,120.56,40.187,40.187,88.411,40.187,24.112
0,0,0,0,8.0373,0,8.0373,40.187,64.299,104.49,225.05,152.71,200.93,217.01,217.01,88.411,136.63,72.336,80.373,56.261,112.52,24.112,56.261,88.411,64.299,64.299,48.224,80.373,8.0373,56.261,40.187,0,16.075,16.075,8.0373,0,16.075,8.0373,8.0373,40.187,16.075,32.149,64.299,32.149,24.112,64.299,80.373,32.149,64.299,144.67,168.78,144.67,176.82,152.71,128.6,144.67,184.86,200.93,136.63,144.67,56.261,136.63,72.336,40.187,64.299,48.224,32.149,56.261,80.373,24.112,40.187,48.224,64.299,24.112,0,8.0373,0,0,8.0373,8.0373,8.0373,24.112,24.112,16.075,8.0373,16.075,0,40.187,32.149,40.187,32.149,104.49,88.411,24.112,120.56,104.49,136.63,225.05,225.05,144.67,160.75,88.411,72.336,72.336,88.411,24.112,72.336,40.187,72.336,112.52,112.52,112.52,56.261,64.299,40.187,8.0373,8.0373,8.0373,0,0,0,8.0373,8.0373,16.075,0,24.112,16.075,24.112,40.187,16.075,24.112,64.299,48.224,16.075,72.336,112.52,144.67,200.93,112.52,120.56,208.97,241.12,217.01,120.56,120.56,136.63,88.411,120.56,64.299,120.56,96.448,64.299,88.411,72.336,72.336,136.63,48.224,48.224,72.336,8.0373,0,8.0373,8.0373,0,8.0373,0,0,40.187,8.0373,0,8.0373,16.075,56.261,24.112,48.224,72.336,24.112,96.448,96.448,136.63,96.448,96.448,152.71,176.82,112.52,136.63,88.411,112.52,80.373,32.149,72.336,88.411,80.373,72.336,96.448,160.75,40.187,80.373,64.299,40.187,16.075
0,0,0,0,0,8.0373,8.0373,24.112,48.224,88.411,144.67,152.71,200.93,249.16,217.01,200.93,96.448,88.411,72.336,56.261,64.299,32.149,40.187,72.336,96.448,48.224,88.411,24.112,64.299,32.149,16.075,16.075,16.075,8.0373,0,16.075,0,8.0373,8.0373,0,32.149,8.0373,16.075,24.112,8.0373,16.075,56.261,56.261,64.299,128.6,56.261,128.6,112.52,168.78,192.9,136.63,217.01,273.27,120.56,152.71,112.52,120.56,64.299,104.49,96.448,96.448,48.224,40.187,72.336,48.224,32.149,48.224,56.261,40.187,0,0,16.075,8.0373,0,0,0,8.0373,24.112,0,24.112,24.112,8.0373,48.224,48.224,32.149,48.224,80.373,104.49,72.336,104.49,152.71,184.86,144.67,136.63,208.97,168.78,88.411,104.49,48.224,88.411,104.49,48.224,64.299,88.411,56.261,112.52,56.261,72.336,72.336,16.075,0,8.0373,8.0373,0,8.0373,0,8.0373,8.0373,0,8.0373,16.075,48.224,48.224,0,16.075,24.112,64.299,80.373,40.187,88.411,72.336,112.52,136.63,152.71,176.82,136.63,176.82,168.78,233.08,217.01,120.56,112.52,72.336,56.261,72.336,96.448,72.336,96.448,120.56,56.261,72.336,80.373,40.187,48.224,24.112,16.075,24.112,16.075,16.075,8.0373,16.075,0,0,0,8.0373,16.075,16.075,16.075,40.187,72.336,80.373,48.224,88.411,152.71,136.63,104.49,136.63,120.56,144.67,208.97,152.71,72.336,48.224,96.448,96.448,80.373,48.224,152.71,40.187,104.49,80.373,88.411,56.261,104.49,40.187,32.149
